,Unnamed: 0,airspeed,battery_hours_val,length,diameter,S_solar,score
153,215,8,30,21.304920052492367,4.177902916502329,56.84313606055063,-0.0
158,188,7,45,22.086059037402816,4.345047205258416,45.82296651714594,-0.0
161,162,6,65,22.456941139399124,4.4828031732030365,36.06900875161611,-0.0
162,216,8,35,22.768507581444393,4.390723623597095,61.14267271150853,-0.0
165,244,9,25,23.121241711137788,4.266677000665913,77.48021233379944,-0.0
166,243,9,20,23.125669070791748,3.818053481157322,69.34676362450296,-0.0
168,189,7,50,23.13962535325954,4.497144451507519,47.97918913234398,-0.0
169,163,6,70,23.20344484182425,4.588530006209864,37.056262962484304,-0.0
175,164,6,75,23.93543594996105,4.693362305294643,38.05381774567704,-0.0
176,190,7,55,24.17256052859285,4.648574070452332,50.18577253975748,-0.0
177,217,8,40,24.20350854453784,4.604001934428031,65.62402147704354,-0.0
179,245,9,30,24.474052351348735,4.613249307785615,86.21321382220933,-0.0
181,165,6,80,24.65444620450505,4.797350275545091,39.06169480552753,-0.0
183,191,7,60,25.18800514609893,4.799339839809987,52.442236205856254,-0.0
185,166,6,85,25.361779777831373,4.900543202182598,40.07994047146146,-0.0
186,218,8,45,25.61624589295921,4.817454279781357,70.28354437515766,-0.0
187,144,5,125,25.830714944275492,5.094957507766129,31.066475451069007,-0.0
188,167,6,90,26.058556858885375,5.0029884502297115,41.10861499712139,-0.0
189,192,7,65,26.18844699646069,4.9494623260711705,54.748263431224096,-0.0
190,145,5,130,26.303318781920648,5.162726062082664,31.483608494268957,-0.0
191,246,9,35,26.39255338335678,4.907540262075111,95.27522986650516,-0.0
193,168,6,95,26.74574707264253,5.104730939321474,42.147785683605235,-0.0
194,146,5,135,26.769771691394528,5.229937691309443,31.901912142137576,-0.0
195,219,8,50,27.011167112409357,5.030908981416164,75.11848199579137,-0.0
196,193,7,70,27.17588903295632,5.098970357092314,57.103629397511035,-0.0
197,147,5,140,27.230436855500255,5.2966186199941205,32.32142888309458,-0.0
198,169,6,100,27.42419549985199,5.2058129078189666,43.197522442572414,-0.0
199,148,5,145,27.6856464798167,5.362793414252618,32.74219958277701,-0.0
200,170,6,105,28.0946432116307,5.306273852388869,44.25789494099197,-0.0
201,149,5,150,28.135705274683144,5.4284851033865476,33.16426342108124,-0.0
202,194,7,75,28.151966079773626,5.247896172751619,59.508159290194904,-0.0
203,247,9,40,28.293030527571116,5.203183403843688,104.85060159344744,-0.0
204,220,8,55,28.39149472903189,5.244257042423662,80.12652453855924,-0.0
205,171,6,110,28.757743672215515,5.406150572435874,45.32897078437148,-0.0
206,195,7,80,29.118028179247425,5.396272670103393,61.961703494327026,-0.0
207,172,6,115,29.41407580752515,5.505477284656655,46.41081435210624,-0.0
208,221,8,60,29.75962078047442,5.457426063760531,85.30560028460431,-0.0
209,173,6,120,30.064155688925418,5.604285713892416,47.50348631043926,-0.0
210,196,7,85,30.07520152140284,5.544131866426177,64.4641227897209,-0.0
211,248,9,45,30.179469224526205,5.499645620676499,114.92749141661216,-0.0
212,174,6,125,30.708443652975387,5.702605341112652,48.6070428876046,-0.0
213,197,7,90,31.024433895415687,5.691504080198043,67.01527955204128,-0.0
214,222,8,65,31.117355146034072,5.670365944159935,90.65376722421033,-0.0
215,175,6,130,31.347353438016498,5.800463467273711,49.72153608201874,-0.0
216,198,7,95,31.96652918881292,5.838417538220479,69.61503262528656,-0.0
217,176,6,135,31.981257459039377,5.897885416862998,50.84701346175652,-0.0
218,249,9,50,32.05437558141991,5.796544290135628,125.49497306827496,-0.0
219,223,8,70,32.46609145894349,5.8830405686298874,96.1691582605573,-0.0
220,177,6,140,32.61049216552117,5.994894678902597,51.98351827230023,-0.0
221,199,7,100,32.90217398851806,5.984898234830406,72.26323447819378,-0.0
222,178,6,145,33.235362427811516,6.091513049326939,53.131089565710475,-0.0
223,224,8,75,33.806918183310195,6.0954229999512854,101.84995289183038,-0.0
224,200,7,105,33.831958366085104,6.130969938457501,74.95972978365808,-0.0
225,179,6,150,33.85614527206015,6.18776076421681,54.28976236538887,-0.0
226,250,9,55,33.91937320732405,6.093595032555529,136.542749270815,-0.0
227,201,7,110,34.75639231827997,6.276654281492186,77.70435489031298,-0.0
228,225,8,80,35.14069670198333,6.307492532880051,107.69436378874914,-0.0
229,202,7,115,35.67591891173799,6.421970894330955,80.49693784794994,-0.0
230,251,9,60,35.77554302718205,6.390581626218533,148.06103652246952,-0.0
231,226,8,85,36.46811685752211,6.519232868856574,113.70063108192603,-0.0
232,203,7,120,36.590924894362296,6.566937559666784,83.33729876973126,-0.0
233,204,7,125,37.501749336957594,6.711570372526544,86.22525039140965,-0.0
234,252,9,65,37.623625340804,6.68733723001465,160.04051476261932,-0.0
235,227,8,90,37.78973726517694,6.73063095164666,119.8670207327956,-0.0
236,205,7,130,38.408690726241154,6.855883897785159,89.16059873534078,-0.0
237,228,8,95,39.10601503628147,6.941676203754944,126.19182495021172,-0.0
238,206,7,135,39.31201282713041,6.99989131932652,92.14314382319756,-0.0
239,253,9,70,39.464143090199414,6.983731978159739,172.4723020442182,-0.0
240,207,7,140,40.21194956316633,7.143604579939657,95.17268039480744,-0.0
241,229,8,100,40.41732799585824,7.15236000994735,132.6733635223096,-0.0
242,275,10,30,40.80842619076397,4.541153807334914,145.547899909998,-0.0
243,276,10,35,40.97497234927575,5.023523806885544,161.66537710100295,-0.0
244,274,10,25,41.07501640068427,4.061359501968715,131.0204434889771,-0.0
245,208,7,145,41.10870909967819,7.287034509229887,98.24899861361496,-0.0
246,254,9,75,41.29747876337394,7.279664361882117,185.3479373393764,-0.0
247,277,10,40,41.46256775255264,5.508557201997989,179.38409895662707,-0.0
248,230,8,105,41.723991487523335,7.36267535628695,139.30998543982642,-0.0
249,273,10,20,41.936566404984035,3.5838702912890263,118.04158658137216,-0.0
250,209,7,150,42.002477281129735,7.430190940244605,101.37188474092062,-0.0
251,278,10,45,42.19141534301265,5.996190004606828,198.69611066238585,-0.0
252,231,8,110,43.026271211372986,7.5726165673076276,146.1000704662518,-0.0
253,279,10,50,43.10360112926192,6.486257401693897,219.58244641050297,-0.0
254,255,9,80,43.12392317136374,7.575054999758304,198.65936485374644,-0.0
255,272,10,15,43.63656899670506,3.108265706151297,106.52673556751756,-0.0
256,280,10,55,44.15646781272557,6.978540611839913,242.01864311981024,-0.0
257,232,8,115,44.32439316683073,7.782179115219353,153.04203057004608,-0.0
258,256,9,85,44.94370689068221,7.869842019020988,212.39891797180323,-0.0
259,281,10,60,45.31820762127684,7.47280130373496,265.97820159306195,-0.0
260,233,8,120,45.61855129342992,7.991359454353475,160.13431089812275,-0.0
261,282,10,65,46.56484170186725,7.968803720482983,291.4346165647495,-0.0
263,257,9,90,46.75702040546667,8.163977487218757,226.5593012439159,-0.0
264,234,8,125,46.90891358056686,8.200154909561508,167.37539068895245,-0.0
265,235,8,130,48.19562680122054,8.408563567399861,174.76378371810804,-0.0
266,283,10,70,48.384139531932675,8.421355286540543,318.1223944715345,-0.0
267,258,9,95,48.56402757423646,8.457424705658243,241.1335725504496,-0.0
268,236,8,135,49.47882030449067,8.616584189922852,182.29803855206893,-0.0
269,259,9,100,50.36487423196447,8.750156035752644,256.11512396909853,-0.0
270,237,8,140,50.7586090396653,8.824216138999642,189.97673856017877,-0.0
271,284,10,75,50.82528652411875,8.818811620391791,345.65528106033986,-0.0
273,238,8,145,52.0350959925982,9.0314593111904,197.7985017494098,-0.0
274,260,9,105,52.15969391530136,9.042151188435485,271.49766292127117,-0.0
275,285,10,80,53.25577705184135,9.21489680891048,374.18408474448233,-0.0
276,239,8,150,53.30837412515134,9.238314075085064,205.76198036389744,-0.0
277,261,9,110,53.948611599688746,9.333395850128818,287.27519357533316,-0.0
278,286,10,85,55.67574893805575,9.60956403199011,403.68756659225573,-0.0
279,262,9,115,55.73174613512748,9.623880573784398,303.4419988273484,-0.0
280,263,9,120,57.50921182043558,9.913599878902366,319.99262304294007,-0.0
281,287,10,90,58.08536852855535,10.002786649007264,434.1459833487769,-0.0
282,264,9,125,59.2811194077308,10.202551517812266,336.92185567536563,-0.0
283,288,10,95,60.484824235235536,10.394553018742847,465.54093270110513,-0.0
284,265,9,130,61.0475767312486,10.490735875169024,354.2247158200542,-0.0
285,266,9,135,62.80868909016034,10.778155474834922,371.896437725814,-0.0
286,289,10,100,62.87432003718833,10.7848626863487,497.8552168346037,-0.0
287,267,9,140,64.5645594721595,11.064814573782638,389.9324572546443,-0.0
288,290,10,105,65.25407029332784,11.17372350724243,531.0727223894538,-0.0
289,268,9,145,66.31528870266295,11.350718831458186,408.3283993981452,-0.0
290,291,10,110,67.62429556737331,11.56114947109982,565.1783148224098,-0.0
291,269,9,150,68.06097543750926,11.635875020853325,427.0800662107799,-0.0
292,292,10,115,69.98521932794158,11.947159048235186,600.157745390902,-0.0
293,293,10,120,72.33706539248146,12.331773930557286,635.997569237735,-0.0
294,294,10,125,74.68005597162423,12.715018069951586,672.6850730842293,-0.0
295,295,10,130,77.01441019504857,13.09691694224026,710.208211250286,-0.0
296,296,10,135,79.34034302531242,13.4774969843734,748.5555489402947,-0.0
297,297,10,140,81.65806447581092,13.856785164110228,787.7162118231445,-0.0
298,298,10,145,83.96777906779653,14.234808651837175,827.6798410913057,-0.0
299,299,10,150,86.26968547374435,14.611594571312605,868.4365532941599,-0.0
300,326,11,135,93.28918078170447,9.063795091974177,686.4120005329542,-0.0
301,374,13,75,98.63450270097697,4.468280107102488,589.2386249809986,-0.0
303,302,11,15,100.00000099955908,5.597139763112721,440.88752297844275,-0.0
304,303,11,20,100.00000099955966,5.6293145238658715,443.481888080092,-0.0
305,304,11,25,100.000000999561,5.685369993021103,447.9876133673336,-0.0
306,305,11,30,100.00000099956354,5.786867727298777,456.1281094657525,-0.0
307,306,11,35,100.00000099956809,5.964826619822087,470.3940090557939,-0.0
308,307,11,40,100.00000099957548,6.238506974127059,492.3754426993717,-0.0
309,308,11,45,100.0000009995858,6.595591939104502,521.1845245406629,-0.0
310,309,11,50,100.00000099959856,7.009712480688464,554.8168333950986,-0.0
311,310,11,55,100.00000099961328,7.460494841098636,591.7283908961658,-0.0
312,311,11,60,100.00000099962956,7.936029496914021,631.0358759488533,-0.0
313,312,11,65,100.00000099964709,8.42981157019233,672.2805453001844,-0.0
314,330,12,5,100.00000099965504,5.0890910784102195,509.9253963647883,-0.0
315,331,12,10,100.0000009996557,5.121791980677597,513.2792451413393,-0.0
316,332,12,15,100.00000099965706,5.188482210412971,520.0897812650579,-0.0
317,333,12,20,100.00000099966005,5.3304115923876125,534.5492522600886,-0.0
318,313,11,70,100.0000009996656,8.938317901667316,715.240488254733,-0.0
319,334,12,25,100.0000009996662,5.609172103176534,562.9583930897193,-0.0
320,335,12,30,100.0000009996765,6.035892536906852,606.628031157165,-0.0
321,314,11,75,100.00000099968528,9.45967023512823,759.82739632198,-0.0
322,336,12,35,100.0000009996904,6.561519663145558,660.8321515130189,-0.0
323,315,11,80,100.0000009997051,9.992946722115018,806.0339672624857,-0.0
324,337,12,40,100.00000099970713,7.143413955015027,721.4506093392348,-0.0
325,316,11,85,100.00000099972588,10.537815982277792,853.906596365104,-0.0
326,338,12,45,100.00000099972593,7.759964480387671,786.452643056093,-0.0
327,360,13,5,100.00000099973568,4.706431573329386,589.1471720422849,-0.0
328,361,13,10,100.0000009997375,4.805388511866805,601.7458719895072,-0.0
329,362,13,15,100.00000099974224,5.058425136863109,633.9052313379957,-0.0
330,339,12,50,100.0000009997465,8.40125331011218,854.979237390669,-0.0
331,317,11,90,100.00000099974709,11.0943449669292,903.5318453790514,-0.0
332,363,13,20,100.0000009997524,5.546831404569247,696.183110504064,-0.0
333,318,11,95,100.00000099976376,11.653606527282829,954.417481492634,-0.0
334,364,13,25,100.0000009997679,6.2015699879807755,780.3904233238643,-0.0
335,340,12,55,100.00000099976856,9.062773889992396,926.7237436582128,-0.0
336,341,12,60,100.00000099978551,9.752773733698293,1003.2869366545792,-0.0
337,365,13,30,100.00000099978745,6.939263935818989,876.4501806282623,-0.0
338,319,11,100,100.00000099978809,12.267391056680928,1011.267755659866,-0.0
339,366,13,35,100.00000099980196,7.707418512337542,978.3767159919348,-0.0
340,390,14,5,100.00000099980622,4.425351871512896,681.3350441886163,-0.0
341,391,14,10,100.00000099981156,4.735332622883636,729.7367465719956,-0.0
342,342,12,65,100.00000099981212,10.49789719449508,1087.4311828729394,-0.0
343,320,11,105,100.00000099981332,12.896322394518174,1070.6723694867906,-0.0
344,392,14,15,100.00000099982466,5.39013835895121,832.4644729539568,-0.0
345,367,13,40,100.00000099982908,8.593615813252738,1098.2313906893694,-0.0
346,393,14,20,100.00000099983625,6.203744790652827,961.942409288104,-0.0
347,321,11,110,100.00000099983971,13.541959242352464,1132.9377319770747,-0.0
348,343,12,70,100.00000099984044,11.263303887896557,1175.75195393818,-0.0
349,368,13,45,100.00000099985948,9.508063270914327,1224.7453775945548,-0.0
350,394,14,25,100.00000099986362,7.253802378331102,1132.275271314246,-0.0
351,322,11,115,100.0000009998677,14.206158890283922,1198.4289819708572,-0.0
352,344,12,75,100.00000099987103,12.051147224695525,1268.8110223339845,-0.0
353,420,15,5,100.00000099987264,4.296588864831699,802.7666782166013,-0.0
354,421,15,10,100.00000099988668,5.018113978508011,939.777438547892,-0.0
355,369,13,50,100.00000099989369,10.452304636318658,1358.7138061958185,-0.0
356,395,14,30,100.00000099989724,8.351665382875618,1314.7869017935034,-0.0
357,323,11,120,100.00000099989788,14.891140197969468,1267.5845441988777,-0.0
358,422,15,15,100.00000099990348,6.113514842936121,1151.9400154227146,-0.0
359,345,12,80,100.00000099990469,12.864208039922747,1367.3102361891015,-0.0
360,324,11,125,100.00000099993144,15.599572722779904,1340.9362292006294,-0.0
361,370,13,55,100.00000099993312,11.429689204248575,1501.3079848904592,-0.0
362,396,14,35,100.00000099993834,9.493176364987406,1509.9945857428072,-0.0
363,423,15,20,100.0000009999415,7.418977887120865,1410.7727802535562,-0.0
364,346,12,85,100.00000099994286,13.70598911086596,1472.1260924503913,-0.0
365,325,11,130,100.00000099996996,16.334702282621087,1419.1373417937216,-0.0
366,371,13,60,100.00000099998104,12.445145141181223,1654.1054074050005,-0.0
367,347,12,90,100.0000009999888,14.580891145655556,1584.363327556996,-0.0
368,397,14,40,100.0000009999908,10.681799218364947,1719.9194874920822,-0.0
369,424,15,25,100.00000099999448,8.792398907161159,1691.905533603061,-0.0
370,449,15,150,100.00000100002346,9.15601181723524,1760.0275950808875,-0.0
371,448,15,145,100.0000010000337,9.349739004883702,1800.61479050678,-0.0
372,372,13,65,100.00000100004496,13.505353284200051,1819.1985943565064,-0.0
373,447,15,140,100.00000100004512,9.553358299031071,1843.51973388168,-0.0
374,348,12,95,100.00000100004904,15.49449558042295,1705.436377654846,-0.0
375,446,15,135,100.00000100005792,9.767366114786263,1888.891722276963,-0.0
376,398,14,45,100.00000100006557,11.925251613452303,1947.734462016241,-0.0
377,445,15,130,100.00000100007249,9.992281128944374,1936.8918258943015,-0.0
378,425,15,30,100.00000100007532,10.23401706186898,1998.36538309981,-0.0
379,327,11,140,100.00000100008282,17.90207339705366,1593.5679007561632,-0.0
380,444,15,125,100.00000100008916,10.2286451513043,1987.6941518073347,-0.0
381,419,14,150,100.00000100009214,12.140034422035477,1979.03874963074,-0.0
382,443,15,120,100.00000100010853,10.477023768748763,2041.487211324126,-0.0
383,418,14,145,100.0000010001114,12.363005322803549,2020.9900951969153,-0.0
384,442,15,115,100.00000100013136,10.738011843849376,2098.476759492972,-0.0
385,417,14,140,100.0000010001337,12.59383697575524,2064.774916788538,-0.0
386,349,12,100,100.00000100014113,16.454004799881666,1837.1947791843077,-0.0
387,373,13,70,100.00000100014633,14.61926188880308,1999.395780084796,-0.0
388,441,15,110,100.00000100015878,11.01223473068062,2158.8878559203554,-0.0
389,416,14,135,100.00000100015984,12.832832900019856,2110.499087697767,-0.0
390,328,11,145,100.00000100018693,18.74575936103658,1692.1774391405263,-0.0
391,415,14,130,100.00000100019118,13.080311427434165,2158.2773562829357,-0.0
392,440,15,105,100.00000100019255,11.300355537479344,2222.968701881889,-0.0
393,399,14,50,100.0000010002002,13.23529351190749,2197.9943884149716,-0.0
394,414,14,125,100.00000100022964,13.336607610180158,2208.234616603675,-0.0
395,439,15,100,100.0000010002354,11.60307754147274,2290.993919370595,-0.0
396,426,15,35,100.00000100023752,11.756246952472488,2336.6700825415583,-0.0
397,413,14,120,100.00000100027832,13.602085408078468,2260.5093206354227,-0.0
398,438,15,95,100.000001000292,11.921149902304329,2363.26916630061,-0.0
399,389,13,150,100.00000100031686,15.558643910676007,2149.220113628601,-0.0
400,350,12,105,100.00000100032958,17.46894424422174,1982.1232967767885,-0.0
401,412,14,115,100.00000100034254,13.87713042402304,2315.253403236835,-0.0
402,437,15,90,100.00000100037114,12.25537693811997,2440.137362013389,-0.0
403,388,13,145,100.00000100038122,15.781412790831128,2187.6038445494896,-0.0
404,329,11,150,100.0000010004168,19.640038431322335,1800.6261120879217,-0.0
405,411,14,110,100.00000100043194,14.162150876118726,2372.6336568161432,-0.0
406,387,13,140,100.00000100046805,16.01000181499041,2227.3812457295858,-0.0
407,436,15,85,100.00000100049084,12.606627512069863,2521.9860527974793,-0.0
408,410,14,105,100.00000100056634,14.457595275073963,2432.837631769422,-0.0
409,386,13,135,100.00000100059256,16.244624480457066,2268.631836387391,-0.0
410,400,14,55,100.0000010006173,14.62897291862784,2477.280253012038,-0.0
411,435,15,80,100.0000010006964,12.975841744588225,2609.255553784663,-0.0
412,409,14,100,100.00000100079436,14.76394040956013,2496.0729955372785,-0.0
413,385,13,130,100.00000100085737,16.485507548627183,2311.442257712061,-0.0
414,427,15,40,100.0000010010471,13.381059452243775,2717.1789694449512,-0.0
