,Unnamed: 0,airspeed,battery_hours_val,length,diameter,S_solar,score
415,434,15,75,100.00000100114002,13.36404561925606,2702.4508195568355,-0.0
416,384,13,125,100.00000100114228,16.732892873219317,2355.907278043121,-0.0
417,351,12,110,100.00000100120172,18.552329091502617,2143.677020849519,-0.0
418,408,14,95,100.00000100127356,15.081699930572452,2562.571783392337,-0.0
419,383,13,120,100.00000100199512,16.987038198035687,2402.1307877726094,-0.0
420,375,13,80,100.00000100229518,17.061785317596012,2422.235877285865,-0.0
421,433,15,70,100.00000100286324,13.772359938181484,2802.1546047651404,-0.0
422,407,14,90,100.00000100297083,15.411436646759489,2632.597116115164,-0.0
423,382,13,115,100.00000100701996,17.248218865840293,2450.2269287615272,-0.0
424,301,11,10,100.42429930914096,14.885767797657978,1261.5606672008391,-0.0
425,359,12,150,100.6129878480159,19.28305592118518,2259.853522572902,-0.0
426,401,14,60,101.4256284304428,16.049685272247086,2802.2220458775073,-0.0
427,352,12,115,101.56000494988304,19.53224464652697,2315.0008578524735,-0.0
428,406,14,85,101.96606849020424,16.166825642157686,2829.891327969752,-0.0
429,432,15,65,102.70643296849612,14.71685320895739,3092.0740476508213,-0.0
430,376,13,85,103.07825789266552,18.15419604370024,2670.8870708422205,-0.0
431,428,15,45,103.69525633653085,14.991083577747755,3192.0343730538098,-0.0
432,353,12,120,104.61827588838422,20.357608443485603,2486.1950844573444,-0.0
433,381,13,110,105.36293348826725,18.746711562321924,2815.0075703766206,-0.0
434,402,14,65,106.54365265197686,17.31695450679278,3178.905211678974,-0.0
435,377,13,90,107.0747514453253,19.186949220928515,2933.975118912825,-0.0
436,354,12,125,107.68755230348576,21.187391823385564,2664.298705002375,-0.0
437,358,12,145,109.60679484754075,21.716156137690913,2777.496277569944,-0.0
438,429,15,50,110.20100265012287,16.546344733406237,3749.932298121155,-0.0
439,405,14,80,110.70207548728392,18.34768884974848,3497.312605185694,-0.0
440,355,12,130,110.7687902532084,22.021575615092175,2849.420171148647,-0.0
441,378,13,95,111.0965454297254,20.22867074102627,3211.5453931912525,-0.0
442,431,15,60,111.25888606495752,16.78596537289748,3834.488796014826,-0.0
443,403,14,70,111.71236064533488,18.60131824837317,3584.1384846178935,-0.0
444,356,12,135,113.86294932417697,22.86014368335738,3041.671619179299,-0.0
445,380,13,105,113.98429662928046,20.9817271426197,3417.3875869273666,-0.0
446,379,13,100,115.14626416442302,21.279427069135224,3503.999957958088,-0.0
447,430,15,55,116.81339381781537,18.13339130273011,4364.190686464734,-0.0
448,404,14,75,116.93822463152814,19.903162760670632,4019.199717293648,-0.0
449,357,12,140,116.97100023947722,23.70308090025311,3241.1687013375217,-0.0
140,214,8,25,19.8034070926447,3.96603349971996,52.73084270816575,-0.0001141552511415
150,187,7,40,21.007818541024328,4.19231051500672,43.71787608681971,-0.0001141552511415
184,143,5,120,25.351561951469648,5.026604016279489,30.650469026733145,-0.0001141552511415
262,271,10,10,46.565319082943034,2.6341271718013286,96.33613187997464,-0.0001141552511415
302,300,11,5,100.00000099955808,5.564881897684543,438.27290035916354,-0.0001141552511415
155,161,6,60,21.694107694547192,4.37613246519071,35.09207484589705,-0.0004566210045662
182,142,5,115,24.86542175507672,4.957635652723458,30.235543951723656,-0.0005707762557077
178,141,5,110,24.371810839035255,4.888020420343235,29.821654010973525,-0.0010273972602739
149,160,6,55,20.912763649676677,4.268472494984791,34.12554922333891,-0.0013698630136986
174,140,5,105,23.87019350187907,4.817724121926445,29.408752558087812,-0.0013698630136986
172,242,9,15,23.55781511449723,3.372536763562039,62.39956861217111,-0.0014840182648401
141,186,7,35,19.899572502294347,4.039022154325042,41.66521290683033,-0.0015981735159817
170,139,5,100,23.35997380558123,4.746710228537238,28.99679327904401,-0.0018264840182648
164,138,5,95,22.840485849410054,4.674939766672036,28.585731311571376,-0.002283105022831
145,159,6,50,20.110255953218136,4.159787133066608,33.16963172663243,-0.0029680365296803
125,213,8,20,18.249456629254535,3.7560297982676056,48.815126708057896,-0.0035388127853881
159,137,5,90,22.31098191706015,4.6023712414451765,28.175524875283006,-0.0043378995433789
130,185,7,30,18.754075787215417,3.885381608585323,39.66724422698628,-0.0061643835616438
135,158,6,45,19.2833049286224,4.050058651911758,32.224706913662324,-0.0079908675799086
156,136,5,85,21.77061789177689,4.528960623635866,27.766137642141477,-0.0083333333333333
151,135,5,80,21.21843511610735,4.454661444618095,27.357542192191865,-0.0117579908675799
147,134,5,75,20.653337557520427,4.3794250691951095,26.94972508174417,-0.0158675799086757
127,157,6,40,18.427777244290915,3.9393037359188305,31.291469809936313,-0.0181506849315068
118,184,7,25,17.5610935143765,3.7318034099825814,37.72813228640453,-0.0200913242009132
144,133,5,70,20.07406267478343,4.303201258786026,26.542694345210936,-0.0226027397260273
180,241,9,10,24.612378060785485,2.9275229527233377,56.59053137931476,-0.0263698630136986
110,212,8,15,16.618865005591786,3.549725337001195,45.114686856383365,-0.0276255707762557
137,132,5,65,19.47914367556869,4.225939207922088,26.13649073829029,-0.0348173515981735
117,156,6,35,17.538338942968885,3.8276022432935712,30.371152177102143,-0.0353881278538812
132,131,5,60,18.866859761549495,4.1475893568651365,25.731204856966627,-0.0454337899543378
105,183,7,20,16.305402724240007,3.5791366011100267,35.856007494267786,-0.0462328767123287
109,155,6,30,16.607899275505844,3.715150831594439,29.46595158145537,-0.05662100456621
123,130,5,55,18.235169207724873,4.068106492222884,25.32700371793935,-0.0581050228310502
173,119,4,150,23.849754736436143,5.050085463576487,23.389749336984146,-0.0606164383561643
171,118,4,145,23.497102949122308,5.002552315097186,23.23841873538007,-0.0649543378995433
167,117,4,140,23.13905600979966,4.95449231852444,23.08675521832739,-0.0678082191780821
163,116,4,135,22.77533273483377,4.905882161909582,22.934741412347396,-0.0714611872146118
160,115,4,130,22.405628277829027,4.856696960787919,22.78235996305356,-0.0775114155251141
119,129,5,50,17.581617228135173,3.98745502321215,24.92417302501406,-0.0812785388127853
98,154,6,25,15.626664301566429,3.602368160190135,28.57990166057372,-0.0824200913242009
157,114,4,125,22.02961125777835,4.806910125231151,22.629593753824096,-0.0827625570776255
154,113,4,120,21.64692041720765,4.756493216521513,22.476426201890096,-0.0881278538812785
152,112,4,115,21.257160711113176,4.7054157939588475,22.322841658113063,-0.0916666666666666
148,111,4,110,20.859898700913753,4.653645253250218,22.168825946604976,-0.0949771689497716
146,110,4,105,20.454657093568905,4.601146659303589,22.014367094220816,-0.1004566210045662
90,182,7,15,14.962680694072256,3.429178204373416,34.068226472520415,-0.1037671232876712
142,109,4,100,20.040908218748218,4.547882578604204,21.859456320197015,-0.1046803652968036
112,128,5,45,16.90320559935426,3.9056180213741816,24.52318635349466,-0.1052511415525114
138,108,4,95,19.618066174785525,4.493812919847292,21.704089385386837,-0.107648401826484
134,107,4,90,19.185477286316893,4.438894797327208,21.54826844445801,-0.1133561643835616
129,106,4,85,18.74240839697299,4.383082440424136,21.392004609610833,-0.1197488584474885
84,153,6,20,14.580396245983952,3.490116328753641,27.72080151874203,-0.1234018264840182
104,127,5,40,16.196202041852583,3.822612971468699,24.12482246125434,-0.1267123287671232
126,105,4,80,18.288032346207423,4.32632718716887,21.23532153512532,-0.1278538812785388
121,104,4,75,17.821409733220367,4.268577623279645,21.078260490232715,-0.1352739726027397
116,103,4,70,17.341465697850587,4.209779966530217,20.920887638046636,-0.1434931506849315
96,126,5,35,15.455850322136197,3.738519959468782,23.730372985577404,-0.1486301369863013
111,102,4,65,16.846959894349553,4.149878861284405,20.76330465457001,-0.1511415525114155
106,101,4,60,16.336446962263246,4.088818858319229,20.605664515995812,-0.1600456621004566
99,100,4,55,15.808223425583927,4.026547047501978,20.44819550329663,-0.1697488584474885
107,211,8,10,16.341411191436883,3.202733761874996,41.105532778115005,-0.1711187214611872
87,125,5,30,14.675907496203974,3.6535340484551906,23.342030533640408,-0.1721461187214612
93,99,4,50,15.26025463889383,3.9630176623236606,20.29123869729866,-0.1797945205479452
272,270,10,5,51.411108488396685,2.161323048115505,87.27031395696038,-0.1828767123287671
88,98,4,45,14.690071370954044,3.8982001325124886,20.13530818616568,-0.1900684931506849
78,124,5,25,13.8478579273544,3.5680678889024753,22.963665562953977,-0.197945205479452
80,97,4,40,14.094618536279183,3.8320933246505167,19.981191900759008,-0.2038812785388127
74,96,4,35,13.470025167065875,3.764751302139548,19.830127412199687,-0.2240867579908675
67,95,4,30,12.811235772679328,3.6963317740562793,19.684126820005833,-0.255593607305936
143,89,3,150,20.05795311484613,4.992010960025285,18.755755833441413,-0.2676940639269406
139,88,3,145,19.766975044904537,4.954227526236268,18.706272131486756,-0.2691780821917808
136,87,3,140,19.47126042454248,4.915883861358377,18.65656691431838,-0.2721461187214611
133,86,3,135,19.17058603975981,4.876954108443985,18.60663885156793,-0.2746575342465753
131,85,3,130,18.86471063274919,4.8374105345639,18.556487540035544,-0.2771689497716895
128,84,3,125,18.553372736375852,4.797223354155621,18.50611376745539,-0.2792237442922374
124,83,3,120,18.236288152758796,4.756360534350313,18.455519848764833,-0.2811643835616438
122,82,3,115,17.913147007608472,4.71478758085995,18.40471005797116,-0.2850456621004566
120,81,3,110,17.58361024795827,4.6724673054413195,18.35369118164151,-0.2875570776255708
115,80,3,105,17.24730551898794,4.629359571971197,18.302473241251818,-0.291324200913242
113,79,3,100,16.9038223848607,4.5854210133078315,18.2510704487284,-0.2933789954337899
108,78,3,95,16.552706148354844,4.540604762175872,18.199502441181014,-0.2957762557077625
103,77,3,90,16.193451196595927,4.49486011612721,18.147795995595335,-0.2994292237442922
69,123,5,20,12.959473448722758,3.482966568504776,22.602524918027378,-0.3039954337899543
100,76,3,85,15.825490563741562,4.448132369585396,18.095987145309785,-0.3044520547945206
95,75,3,80,15.448187052513592,4.400362410507185,18.04412444437466,-0.3142694063926941
91,74,3,75,15.060818084315176,4.3514866477268335,17.992273123449884,-0.3262557077625571
73,152,6,15,13.446865020797736,3.3802140682977115,26.905041915137005,-0.3304794520547945
86,73,3,70,14.66255837027182,4.301436980282042,17.940521131733995,-0.3399543378995433
60,94,4,25,12.11138646716067,3.6271910773280496,19.546618406753467,-0.3501141552511415
82,72,3,65,14.252457085697328,4.250141078809822,17.888987766318966,-0.3504566210045662
77,71,3,60,13.829407794194386,4.197523183488359,17.83783630872719,-0.3643835616438357
72,70,3,55,13.392108001292582,4.1435058123097885,17.787292971867306,-0.3784246575342466
68,69,3,50,12.939003458895012,4.088013078903335,17.73767609628312,-0.3934931506849315
64,68,3,45,12.468209135590271,4.0309769116663166,17.68944259903206,-0.421689497716895
58,67,3,40,11.977394724976117,3.972348457374522,17.643264742603137,-0.4529680365296804
53,66,3,35,11.463607212664808,3.912119750571483,17.600162837068197,-0.4963470319634703
47,65,3,30,10.922991864566708,3.850364834652823,17.56174792529563,-0.5804794520547945
51,93,4,20,11.360653216938124,3.558085067500634,19.423836669584432,-0.6616438356164384
75,181,7,10,13.489723035797049,3.286058707296619,32.40728650347007,-0.664497716894977
37,64,3,25,10.350314290074238,3.7873225992164223,17.530697454719316,-0.7763698630136986
59,122,5,15,11.99187339584912,3.400005100787551,22.27343030099229,-0.80662100456621
70,47,2,90,13.040493835400286,4.795196324508889,16.492821458692855,-0.8994292237442922
66,46,2,85,12.753515954501047,4.749413178861382,16.481331784669127,-0.9012557077625571
71,48,2,95,13.321126592560969,4.8397770798287985,16.5044488874668,-0.902283105022831
76,49,2,100,13.595822981499875,4.883227967314024,16.516179531189785,-0.9037671232876712
63,45,2,80,12.45973231898027,4.702348354623403,16.470023406285392,-0.9054794520547944
79,50,2,105,13.864947906262822,4.925615381449121,16.527985773601273,-0.9089041095890412
81,51,2,110,14.12882888467322,4.967000183862751,16.53984538365641,-0.9134703196347032
83,52,2,115,14.38776132096587,5.007438248463492,16.55174036131476,-0.91689497716895
61,44,2,75,12.158620346229014,4.653915138762316,16.45895171362009,-0.9170091324200912
85,53,2,120,14.642012844473804,5.046980954547187,16.563656060885812,-0.9235159817351598
89,54,2,125,14.89182668621033,5.0856756577444395,16.575580504255612,-0.9299086757990868
57,43,2,70,11.849582702636368,4.604018751348946,16.448187916573296,-0.9300228310502284
92,55,2,130,15.137425711111142,5.123565958609182,16.587503918591285,-0.9415525114155252
55,42,2,65,11.531930751293688,4.552555801155263,16.437824683532227,-0.9439497716894976
94,56,2,135,15.379013210205985,5.160692276744498,16.599418228681767,-0.9528538812785388
97,57,2,140,15.616776394673312,5.197091994181204,16.611316802999127,-0.9670091324200912
49,41,2,60,11.204862811935708,4.499413983111131,16.4279843210592,-0.9695205479452056
101,58,2,145,15.85088790985868,5.232799780052542,16.6231941879387,-0.9810502283105024
44,40,2,55,10.867435005657184,4.444472287973953,16.418830929019197,-0.9957762557077624
102,59,2,150,16.081507317500762,5.2678478523869625,16.635045890781292,-0.9984018264840182
39,39,2,50,10.51852126453952,4.387602224862296,16.410588972601712,-1.0398401826484018
192,240,9,5,26.616892941605983,2.4797153336632953,51.83809689864964,-1.071689497716895
35,38,2,45,10.156756941285662,4.328671001495568,16.403572590918007,-1.0890410958904109
32,37,2,40,9.780456697142018,4.267548491900121,16.398233645834377,-1.1585616438356163
31,63,3,20,9.738083853269575,3.723573300503931,17.511775764222698,-1.2579908675799083
26,36,2,35,9.387490165658392,4.204121659123704,16.395244171587485,-1.2769406392694065
62,151,6,10,12.18745994292354,3.276810034240732,26.17200673883453,-1.2980593607305937
40,92,4,15,10.543902693034772,3.490634044237193,19.32821870129995,-1.3829908675799087
22,35,2,30,8.97508441654335,4.138324145082281,16.395645954207826,-1.4740867579908676
114,210,8,5,17.19436126173603,2.7826515304626644,37.57809466846739,-1.6478310502283104
46,121,5,10,10.912574302899456,3.3232135650497474,22.011140754335237,-1.7930365296803652
18,34,2,25,8.539490587741243,4.0701982845686056,16.40114144433507,-1.8190639269406392
24,62,3,15,9.074763695511608,3.6604508482512137,17.5143064662955,-1.99337899543379
65,180,7,5,12.713231406936517,3.047593721491337,30.43006691643836,-2.095319634703196
28,91,4,10,9.635119981539791,3.4285622439622605,19.2882984913024,-2.195890410958904
14,33,2,20,8.07537569962988,4.000031455731761,16.414712607994776,-2.42134703196347
43,150,6,5,10.722261455401636,3.1910037531114006,25.64109374086719,-2.4276255707762555
16,61,3,10,8.34053102704228,3.601145145912476,17.55930568342217,-2.676255707762557
30,120,5,5,9.654780854659686,3.2633137376373873,21.918609209130302,-2.713812785388128
11,32,2,15,7.574590879683036,3.9286806652376303,16.442106172661674,-2.940182648401827
19,90,4,5,8.580768997619218,3.3818346919849684,19.386858356449533,-3.0002283105022833
10,60,3,5,7.4946327266046175,3.5543739788712942,17.70667174950962,-3.311073059360731
7,31,2,10,7.023278462712292,3.858448725084056,16.496070201057393,-3.4479452054794524
33,18,1,95,9.840950555389965,5.490224145791235,15.775153821074344,-3.557876712328767
34,19,1,100,10.023226933665793,5.5426399748523325,15.775780549775382,-3.559703196347032
36,20,1,105,10.20183880503167,5.5936347163295626,15.77647910685581,-3.560502283105023
38,21,1,110,10.377006049515696,5.64329295102508,15.77723879646376,-3.5608447488584476
29,17,1,90,9.654764983346352,5.43629419306755,15.77461188685485,-3.561187214611872
41,22,1,115,10.54892715840997,5.69169178659409,15.77805072781079,-3.5652968036529677
27,16,1,85,9.464396557566348,5.380747486378429,15.774170598594178,-3.5664383561643835
42,23,1,120,10.717782063830615,5.738901705905388,15.778907459041482,-3.573173515981735
25,15,1,80,9.269537516337556,5.323470479206275,15.773849517586866,-3.5731735159817353
45,24,1,125,10.883734026758567,5.784987407088406,15.779802718025756,-3.5762557077625567
48,25,1,130,11.046933803705215,5.830007954124309,15.780731203289582,-3.5792237442922374
52,27,1,140,11.365610953791116,5.917068548747377,15.782670387469574,-3.580707762557078
50,26,1,135,11.207517476374454,5.8740181933499525,15.781688383495997,-3.581506849315069
23,14,1,75,9.069839612745623,5.264337175215107,15.773673036559783,-3.582876712328767
54,28,1,145,11.521330402249736,5.959205627776894,15.78367388722006,-3.584246575342466
56,29,1,150,11.67478298513012,6.000472662218428,15.78469600855226,-3.5857305936073063
21,13,1,70,8.864905705554548,5.203207445695472,15.77367192628462,-3.59783105022831
20,12,1,65,8.654281245518485,5.139924547484316,15.773885545519825,-3.617351598173516
17,11,1,60,8.437437548638572,5.074313659062948,15.77436494344916,-3.637671232876712
15,10,1,55,8.213757269479052,5.006178538397702,15.775177538358315,-3.669406392694064
13,9,1,50,7.982509303285306,4.935299148613803,15.776414132533915,-3.718607305936073
12,8,1,45,7.742815789432707,4.861429129351434,15.778199905011189,-3.783904109589041
9,7,1,40,7.493604994191672,4.784294134066495,15.780712264163808,-3.894063926940639
4,30,2,5,6.3933356094694345,3.79599740178504,16.612251796141532,-3.922146118721461
8,6,1,35,7.2335416162824435,4.703592594475177,15.784211169377844,-4.0864155251141545
6,5,1,30,6.960919951901152,4.619002179091701,15.789093576951792,-4.242808219178082
5,4,1,25,6.6734837934191455,4.530202116751037,15.795997702923795,-4.403767123287672
3,3,1,20,6.3681182956799,4.436929186924413,15.80602190309928,-4.583561643835616
2,2,1,15,6.040239726222707,4.33913003325692,15.821239711898594,-4.814383561643836
1,1,1,10,5.682427570870925,4.237394350878477,15.846134495457498,-4.998287671232877
0,0,1,5,5.280599771751155,4.134409125870013,15.892804295180891,-4.998972602739726
