,Time,Wind Speed,DNI
0,2021-07-01 00:30:00,6.0,0
1,2021-07-01 01:30:00,5.0,0
2,2021-07-01 02:30:00,5.0,0
3,2021-07-01 03:30:00,0.0,0
4,2021-07-01 04:30:00,0.0,0
5,2021-07-01 05:30:00,0.0,256
6,2021-07-01 06:30:00,0.0,521
7,2021-07-01 07:30:00,5.0,668
8,2021-07-01 08:30:00,3.0,756
9,2021-07-01 09:30:00,0.0,838
10,2021-07-01 10:30:00,3.0,901
11,2021-07-01 11:30:00,,909
12,2021-07-01 12:30:00,9.0,903
13,2021-07-01 13:30:00,9.0,887
14,2021-07-01 14:30:00,10.0,863
15,2021-07-01 15:30:00,10.0,817
16,2021-07-01 16:30:00,12.0,753
17,2021-07-01 17:30:00,10.0,624
18,2021-07-01 18:30:00,9.0,335
19,2021-07-01 19:30:00,10.0,0
20,2021-07-01 20:30:00,10.0,0
21,2021-07-01 21:30:00,8.0,0
22,2021-07-01 22:30:00,9.0,0
23,2021-07-01 23:30:00,7.0,0
24,2021-07-02 00:30:00,0.0,0
25,2021-07-02 01:30:00,3.0,0
26,2021-07-02 02:30:00,0.0,0
27,2021-07-02 03:30:00,3.0,0
28,2021-07-02 04:30:00,3.0,0
29,2021-07-02 05:30:00,6.0,389
30,2021-07-02 06:30:00,3.0,663
31,2021-07-02 07:30:00,5.0,793
32,2021-07-02 08:30:00,3.0,865
33,2021-07-02 09:30:00,3.0,901
34,2021-07-02 10:30:00,7.0,916
35,2021-07-02 11:30:00,3.0,925
36,2021-07-02 12:30:00,9.0,924
37,2021-07-02 13:30:00,13.0,914
38,2021-07-02 14:30:00,10.0,706
39,2021-07-02 15:30:00,12.0,784
40,2021-07-02 16:30:00,12.0,778
41,2021-07-02 17:30:00,9.0,635
42,2021-07-02 18:30:00,10.0,354
43,2021-07-02 19:30:00,9.0,0
44,2021-07-02 20:30:00,8.0,0
45,2021-07-02 21:30:00,12.0,0
46,2021-07-02 22:30:00,10.0,0
47,2021-07-02 23:30:00,5.0,0
48,2021-07-03 00:30:00,5.0,0
49,2021-07-03 01:30:00,3.0,0
50,2021-07-03 02:30:00,5.0,0
51,2021-07-03 03:30:00,0.0,0
52,2021-07-03 04:30:00,0.0,0
53,2021-07-03 05:30:00,3.0,334
54,2021-07-03 06:30:00,3.0,390
55,2021-07-03 07:30:00,0.0,642
56,2021-07-03 08:30:00,8.0,757
57,2021-07-03 09:30:00,0.0,831
58,2021-07-03 10:30:00,6.0,863
59,2021-07-03 11:30:00,9.0,869
60,2021-07-03 12:30:00,7.0,870
61,2021-07-03 13:30:00,7.0,866
62,2021-07-03 14:30:00,9.0,844
63,2021-07-03 15:30:00,9.0,798
64,2021-07-03 16:30:00,9.0,727
65,2021-07-03 17:30:00,9.0,585
66,2021-07-03 18:30:00,12.0,291
67,2021-07-03 19:30:00,8.0,0
68,2021-07-03 20:30:00,10.0,0
69,2021-07-03 21:30:00,10.0,0
70,2021-07-03 22:30:00,10.0,0
71,2021-07-03 23:30:00,8.0,0
72,2021-07-04 00:30:00,3.0,0
73,2021-07-04 01:30:00,3.0,0
74,2021-07-04 02:30:00,3.0,0
75,2021-07-04 03:30:00,5.0,0
76,2021-07-04 04:30:00,5.0,0
77,2021-07-04 05:30:00,5.0,260
78,2021-07-04 06:30:00,7.0,537
79,2021-07-04 07:30:00,6.0,692
80,2021-07-04 08:30:00,6.0,786
81,2021-07-04 09:30:00,0.0,841
82,2021-07-04 10:30:00,7.0,872
83,2021-07-04 11:30:00,8.0,890
84,2021-07-04 12:30:00,9.0,903
85,2021-07-04 13:30:00,12.0,907
86,2021-07-04 14:30:00,13.0,887
87,2021-07-04 15:30:00,12.0,844
88,2021-07-04 16:30:00,10.0,784
89,2021-07-04 17:30:00,7.0,657
90,2021-07-04 18:30:00,8.0,371
91,2021-07-04 19:30:00,10.0,0
92,2021-07-04 20:30:00,12.0,0
93,2021-07-04 21:30:00,12.0,0
94,2021-07-04 22:30:00,8.0,0
95,2021-07-04 23:30:00,7.0,0
96,2021-07-05 00:30:00,5.0,0
97,2021-07-05 01:30:00,6.0,0
98,2021-07-05 02:30:00,3.0,0
99,2021-07-05 03:30:00,5.0,0
100,2021-07-05 04:30:00,5.0,0
101,2021-07-05 05:30:00,6.0,409
102,2021-07-05 06:30:00,8.0,685
103,2021-07-05 07:30:00,6.0,812
104,2021-07-05 08:30:00,7.0,880
105,2021-07-05 09:30:00,0.0,910
106,2021-07-05 10:30:00,6.0,922
107,2021-07-05 11:30:00,8.0,928
108,2021-07-05 12:30:00,9.0,927
109,2021-07-05 13:30:00,7.0,916
110,2021-07-05 14:30:00,12.0,889
111,2021-07-05 15:30:00,13.0,842
112,2021-07-05 16:30:00,10.0,760
113,2021-07-05 17:30:00,10.0,614
114,2021-07-05 18:30:00,9.0,313
115,2021-07-05 19:30:00,10.0,0
116,2021-07-05 20:30:00,8.0,0
117,2021-07-05 21:30:00,9.0,0
118,2021-07-05 22:30:00,10.0,0
119,2021-07-05 23:30:00,7.0,0
120,2021-07-06 00:30:00,5.0,0
121,2021-07-06 01:30:00,5.0,0
122,2021-07-06 02:30:00,6.0,0
123,2021-07-06 03:30:00,5.0,0
124,2021-07-06 04:30:00,6.0,0
125,2021-07-06 05:30:00,6.0,334
126,2021-07-06 06:30:00,5.0,615
127,2021-07-06 07:30:00,0.0,751
128,2021-07-06 08:30:00,0.0,826
129,2021-07-06 09:30:00,8.0,865
130,2021-07-06 10:30:00,8.0,885
131,2021-07-06 11:30:00,8.0,896
132,2021-07-06 12:30:00,7.0,909
133,2021-07-06 13:30:00,5.0,916
134,2021-07-06 14:30:00,9.0,889
135,2021-07-06 15:30:00,10.0,843
136,2021-07-06 16:30:00,10.0,762
137,2021-07-06 17:30:00,9.0,621
138,2021-07-06 18:30:00,10.0,323
139,2021-07-06 19:30:00,10.0,0
140,2021-07-06 20:30:00,9.0,0
141,2021-07-06 21:30:00,7.0,0
142,2021-07-06 22:30:00,6.0,0
143,2021-07-06 23:30:00,6.0,0
144,2021-07-07 00:30:00,8.0,0
145,2021-07-07 01:30:00,7.0,0
146,2021-07-07 02:30:00,6.0,0
147,2021-07-07 03:30:00,6.0,0
148,2021-07-07 04:30:00,7.0,0
149,2021-07-07 05:30:00,5.0,325
150,2021-07-07 06:30:00,6.0,595
151,2021-07-07 07:30:00,3.0,727
152,2021-07-07 08:30:00,3.0,799
153,2021-07-07 09:30:00,6.0,830
154,2021-07-07 10:30:00,5.0,839
155,2021-07-07 11:30:00,8.0,843
156,2021-07-07 12:30:00,8.0,850
157,2021-07-07 13:30:00,8.0,852
158,2021-07-07 14:30:00,10.0,821
159,2021-07-07 15:30:00,10.0,771
160,2021-07-07 16:30:00,9.0,688
161,2021-07-07 17:30:00,10.0,541
162,2021-07-07 18:30:00,13.0,254
163,2021-07-07 19:30:00,12.0,0
164,2021-07-07 20:30:00,9.0,0
165,2021-07-07 21:30:00,9.0,0
166,2021-07-07 22:30:00,9.0,0
167,2021-07-07 23:30:00,6.0,0
168,2021-07-08 00:30:00,7.0,0
169,2021-07-08 01:30:00,3.0,0
170,2021-07-08 02:30:00,8.0,0
171,2021-07-08 03:30:00,7.0,0
172,2021-07-08 04:30:00,3.0,0
173,2021-07-08 05:30:00,0.0,240
174,2021-07-08 06:30:00,0.0,343
175,2021-07-08 07:30:00,0.0,609
176,2021-07-08 08:30:00,6.0,754
177,2021-07-08 09:30:00,6.0,575
178,2021-07-08 10:30:00,5.0,205
179,2021-07-08 11:30:00,10.0,198
180,2021-07-08 12:30:00,8.0,202
181,2021-07-08 13:30:00,10.0,136
182,2021-07-08 14:30:00,9.0,600
183,2021-07-08 15:30:00,9.0,708
184,2021-07-08 16:30:00,12.0,609
185,2021-07-08 17:30:00,13.0,454
186,2021-07-08 18:30:00,8.0,44
187,2021-07-08 19:30:00,8.0,0
188,2021-07-08 20:30:00,8.0,0
189,2021-07-08 21:30:00,8.0,0
190,2021-07-08 22:30:00,7.0,0
191,2021-07-08 23:30:00,6.0,0
192,2021-07-09 00:30:00,7.0,0
193,2021-07-09 01:30:00,5.0,0
194,2021-07-09 02:30:00,0.0,0
195,2021-07-09 03:30:00,7.0,0
196,2021-07-09 04:30:00,3.0,0
197,2021-07-09 05:30:00,5.0,244
198,2021-07-09 06:30:00,7.0,523
199,2021-07-09 07:30:00,5.0,670
200,2021-07-09 08:30:00,3.0,752
201,2021-07-09 09:30:00,6.0,794
202,2021-07-09 10:30:00,7.0,810
203,2021-07-09 11:30:00,9.0,811
204,2021-07-09 12:30:00,8.0,821
205,2021-07-09 13:30:00,5.0,833
206,2021-07-09 14:30:00,13.0,808
207,2021-07-09 15:30:00,12.0,758
208,2021-07-09 16:30:00,12.0,672
209,2021-07-09 17:30:00,10.0,524
210,2021-07-09 18:30:00,12.0,237
211,2021-07-09 19:30:00,12.0,0
212,2021-07-09 20:30:00,8.0,0
213,2021-07-09 21:30:00,8.0,0
214,2021-07-09 22:30:00,9.0,0
215,2021-07-09 23:30:00,7.0,0
216,2021-07-10 00:30:00,8.0,0
217,2021-07-10 01:30:00,7.0,0
218,2021-07-10 02:30:00,7.0,0
219,2021-07-10 03:30:00,6.0,0
220,2021-07-10 04:30:00,6.0,0
221,2021-07-10 05:30:00,0.0,143
222,2021-07-10 06:30:00,0.0,391
223,2021-07-10 07:30:00,5.0,556
224,2021-07-10 08:30:00,3.0,268
225,2021-07-10 09:30:00,0.0,402
226,2021-07-10 10:30:00,6.0,369
227,2021-07-10 11:30:00,8.0,815
228,2021-07-10 12:30:00,10.0,520
229,2021-07-10 13:30:00,13.0,733
230,2021-07-10 14:30:00,15.0,775
231,2021-07-10 15:30:00,13.0,724
232,2021-07-10 16:30:00,12.0,642
233,2021-07-10 17:30:00,13.0,494
234,2021-07-10 18:30:00,9.0,213
235,2021-07-10 19:30:00,8.0,0
236,2021-07-10 20:30:00,5.0,0
237,2021-07-10 21:30:00,5.0,0
238,2021-07-10 22:30:00,6.0,0
239,2021-07-10 23:30:00,8.0,0
240,2021-07-11 00:30:00,5.0,0
241,2021-07-11 01:30:00,8.0,0
242,2021-07-11 02:30:00,7.0,0
243,2021-07-11 03:30:00,5.0,0
244,2021-07-11 04:30:00,0.0,0
245,2021-07-11 05:30:00,0.0,165
246,2021-07-11 06:30:00,0.0,402
247,2021-07-11 07:30:00,6.0,546
248,2021-07-11 08:30:00,0.0,640
249,2021-07-11 09:30:00,6.0,706
250,2021-07-11 10:30:00,10.0,742
251,2021-07-11 11:30:00,8.0,751
252,2021-07-11 12:30:00,9.0,711
253,2021-07-11 13:30:00,10.0,762
254,2021-07-11 14:30:00,14.0,732
255,2021-07-11 15:30:00,10.0,677
256,2021-07-11 16:30:00,14.0,594
257,2021-07-11 17:30:00,9.0,446
258,2021-07-11 18:30:00,9.0,182
259,2021-07-11 19:30:00,8.0,0
260,2021-07-11 20:30:00,6.0,0
261,2021-07-11 21:30:00,6.0,0
262,2021-07-11 22:30:00,6.0,0
263,2021-07-11 23:30:00,5.0,0
264,2021-07-12 00:30:00,5.0,0
265,2021-07-12 01:30:00,3.0,0
266,2021-07-12 02:30:00,5.0,0
267,2021-07-12 03:30:00,0.0,0
268,2021-07-12 04:30:00,6.0,0
269,2021-07-12 05:30:00,8.0,185
270,2021-07-12 06:30:00,8.0,439
271,2021-07-12 07:30:00,6.0,583
272,2021-07-12 08:30:00,9.0,671
273,2021-07-12 09:30:00,7.0,718
274,2021-07-12 10:30:00,3.0,744
275,2021-07-12 11:30:00,0.0,764
276,2021-07-12 12:30:00,8.0,762
277,2021-07-12 13:30:00,14.0,740
278,2021-07-12 14:30:00,10.0,704
279,2021-07-12 15:30:00,14.0,646
280,2021-07-12 16:30:00,14.0,563
281,2021-07-12 17:30:00,12.0,416
282,2021-07-12 18:30:00,10.0,161
283,2021-07-12 19:30:00,7.0,0
284,2021-07-12 20:30:00,6.0,0
285,2021-07-12 21:30:00,6.0,0
286,2021-07-12 22:30:00,8.0,0
287,2021-07-12 23:30:00,7.0,0
288,2021-07-13 00:30:00,6.0,0
289,2021-07-13 01:30:00,6.0,0
290,2021-07-13 02:30:00,3.0,0
291,2021-07-13 03:30:00,7.0,0
292,2021-07-13 04:30:00,8.0,0
293,2021-07-13 05:30:00,3.0,0
294,2021-07-13 06:30:00,0.0,58
295,2021-07-13 07:30:00,5.0,0
296,2021-07-13 08:30:00,5.0,8
297,2021-07-13 09:30:00,3.0,115
298,2021-07-13 10:30:00,5.0,172
299,2021-07-13 11:30:00,6.0,714
300,2021-07-13 12:30:00,8.0,741
301,2021-07-13 13:30:00,7.0,758
302,2021-07-13 14:30:00,3.0,723
303,2021-07-13 15:30:00,7.0,663
304,2021-07-13 16:30:00,9.0,563
305,2021-07-13 17:30:00,13.0,401
306,2021-07-13 18:30:00,10.0,144
307,2021-07-13 19:30:00,7.0,0
308,2021-07-13 20:30:00,6.0,0
309,2021-07-13 21:30:00,5.0,0
310,2021-07-13 22:30:00,5.0,0
311,2021-07-13 23:30:00,6.0,0
312,2021-07-14 00:30:00,6.0,0
313,2021-07-14 01:30:00,5.0,0
314,2021-07-14 02:30:00,3.0,0
315,2021-07-14 03:30:00,5.0,0
316,2021-07-14 04:30:00,6.0,0
317,2021-07-14 05:30:00,3.0,149
318,2021-07-14 06:30:00,7.0,394
319,2021-07-14 07:30:00,3.0,545
320,2021-07-14 08:30:00,3.0,637
321,2021-07-14 09:30:00,9.0,685
322,2021-07-14 10:30:00,12.0,708
323,2021-07-14 11:30:00,12.0,724
324,2021-07-14 12:30:00,14.0,726
325,2021-07-14 13:30:00,14.0,715
326,2021-07-14 14:30:00,12.0,692
327,2021-07-14 15:30:00,10.0,638
328,2021-07-14 16:30:00,12.0,557
329,2021-07-14 17:30:00,10.0,411
330,2021-07-14 18:30:00,7.0,157
331,2021-07-14 19:30:00,8.0,0
332,2021-07-14 20:30:00,9.0,0
333,2021-07-14 21:30:00,8.0,0
334,2021-07-14 22:30:00,7.0,0
335,2021-07-14 23:30:00,8.0,0
336,2021-07-15 00:30:00,7.0,0
337,2021-07-15 01:30:00,7.0,0
338,2021-07-15 02:30:00,7.0,0
339,2021-07-15 03:30:00,7.0,0
340,2021-07-15 04:30:00,5.0,0
341,2021-07-15 05:30:00,7.0,243
342,2021-07-15 06:30:00,0.0,536
343,2021-07-15 07:30:00,3.0,689
344,2021-07-15 08:30:00,0.0,776
345,2021-07-15 09:30:00,3.0,799
346,2021-07-15 10:30:00,,792
347,2021-07-15 11:30:00,8.0,804
348,2021-07-15 12:30:00,8.0,796
349,2021-07-15 13:30:00,10.0,771
350,2021-07-15 14:30:00,12.0,737
351,2021-07-15 15:30:00,13.0,678
352,2021-07-15 16:30:00,10.0,586
353,2021-07-15 17:30:00,9.0,430
354,2021-07-15 18:30:00,9.0,165
355,2021-07-15 19:30:00,8.0,0
356,2021-07-15 20:30:00,9.0,0
357,2021-07-15 21:30:00,6.0,0
358,2021-07-15 22:30:00,6.0,0
359,2021-07-15 23:30:00,6.0,0
360,2021-07-16 00:30:00,8.0,0
361,2021-07-16 01:30:00,8.0,0
362,2021-07-16 02:30:00,5.0,0
363,2021-07-16 03:30:00,3.0,0
364,2021-07-16 04:30:00,7.0,0
365,2021-07-16 05:30:00,6.0,180
366,2021-07-16 06:30:00,0.0,194
367,2021-07-16 07:30:00,0.0,622
368,2021-07-16 08:30:00,3.0,720
369,2021-07-16 09:30:00,6.0,790
370,2021-07-16 10:30:00,7.0,835
371,2021-07-16 11:30:00,5.0,846
